310,Ladders,2691.0,3
116,Cables,2670.0,3
200,Jeans,2349.0,3
316,Shelves,2280.0,3
208,Gowns,2262.0,3
110,Remotes,2100.0,3
406,Backpacks,2001.0,3
211,Glasses,1947.0,3
412,Uniforms,1920.0,3
216,Coats,1820.0,3
115,USB,1710.0,3
203,Sandals,1590.0,3
221,Scarves,1494.0,3
420,Gym Bag,1368.0,3
207,Kahkis,1230.0,3
220,Bow-ties,1200.0,3
225,Cap,1160.0,3
217,Ties,1050.0,3
215,Jackets,860.0,3
407,Bags,830.0,3
422,Lunchbox,665.0,3
210,T-shirts,660.0,3
419,Lunch Bags,455.0,3
219,Boxers,370.0,3
410,Markers,321.0,3
413,Sketchbooks,291.0,3
218,Briefs,290.0,3
417,Pencil Pouch,265.0,3
201,Underwear,261.0,3
409,Crayons,231.0,3
414,Notepads,231.0,3
421,Sharpie pens,192.0,3
408,Rulers,174.0,3
205,Socks,155.0,3
403,Erasers,133.5,3
415,Pens,94.5,3
416,Folders,81.0,3
423,Index cards,76.0,3
418,Glue Stick,60.0,3
401,Pencils,41.5,3
400,Notebooks,34.0,3
402,Mechanical Pencils,26.0,3
109,TVs,585600.0,4
309,Beds,273000.0,4
107,Computers,268100.0,4
108,Tablets,261000.0,4
315,Grandfather clock,216500.0,4
102,Phones,214800.0,4
100,Laptops,184950.0,4
301,Couches,177600.0,4
303,Tables,162400.0,4
112,Smart fridges,152513.0,4
103,Microwaves,125120.0,4
117,Fridges,97740.0,4
302,Recliners,88275.0,4
306,Bookcase,78750.0,4
120,Virtual Assistant,72495.0,4
104,Headphones,69680.0,4
307,Dresser,68160.0,4
314,Cradle,68112.0,4
101,Hard Drives,64625.0,4
114,Webcam,62400.0,4
305,Clocks,56600.0,4
118,Monitors,55650.0,4
313,Cupboard,52470.0,4
111,Earbuds,50880.0,4
105,Electronic Locks,48110.0,4
204,Formal Wear,47160.0,4
404,Chromebooks,40440.0,4
300,Chairs,37200.0,4
304,Cabinets,36320.0,4
209,Dresses,31284.0,4
113,Mouse,30560.0,4
214,Suits,30480.0,4
308,Chest,29120.0,4
311,Ottoman,27550.0,4
405,Textbooks,25350.0,4
106,Drones,23400.0,4
222,Earrings,22960.0,4
411,Calculators,20700.0,4
224,Wallet,20410.0,4
212,Sunglasses,20066.0,4
211,Glasses,19352.0,4
223,Belts,16926.0,4
226,Watch,16500.0,4
312,Stool,15475.0,4
316,Shelves,15300.0,4
116,Cables,14250.0,4
406,Backpacks,14036.0,4
202,Shoes,13920.0,4
213,Tracksuit,12691.0,4
310,Ladders,11109.0,4
203,Sandals,10560.0,4
208,Gowns,9599.0,4
200,Jeans,9309.0,4
110,Remotes,8975.0,4
206,Swimwear,8845.0,4
216,Coats,8820.0,4
412,Uniforms,8280.0,4
215,Jackets,6620.0,4
225,Cap,6340.0,4
115,USB,5220.0,4
221,Scarves,4824.0,4
217,Ties,4785.0,4
207,Kahkis,4710.0,4
220,Bow-ties,4080.0,4
420,Gym Bag,3516.0,4
407,Bags,3210.0,4
201,Underwear,3132.0,4
210,T-shirts,2610.0,4
422,Lunchbox,2499.0,4
419,Lunch Bags,2345.0,4
205,Socks,1930.0,4
218,Briefs,1900.0,4
417,Pencil Pouch,1890.0,4
410,Markers,1422.0,4
219,Boxers,1395.0,4
413,Sketchbooks,1341.0,4
409,Crayons,1221.0,4
414,Notepads,1086.0,4
421,Sharpie pens,748.0,4
423,Index cards,686.0,4
408,Rulers,606.0,4
415,Pens,589.5,4
403,Erasers,528.0,4
400,Notebooks,381.0,4
416,Folders,374.0,4
418,Glue Stick,359.0,4
402,Mechanical Pencils,206.0,4
401,Pencils,177.0,4
