301,Couches,10,96
305,Clocks,1,96
306,Bookcase,5,96
309,Beds,10,96
312,Stool,10,96
303,Tables,1,97
306,Bookcase,7,97
313,Cupboard,5,97
315,Grandfather clock,5,97
302,Recliners,4,98
304,Cabinets,9,98
316,Shelves,7,98
301,Couches,5,99
304,Cabinets,8,99
305,Clocks,9,99
309,Beds,6,99
310,Ladders,2,99
312,Stool,9,99
314,Cradle,10,99
316,Shelves,2,99
300,Chairs,5,100
305,Clocks,9,100
316,Shelves,5,100
302,Recliners,5,101
304,Cabinets,2,101
306,Bookcase,1,101
309,Beds,2,101
314,Cradle,5,101
315,Grandfather clock,8,101
316,Shelves,9,101
300,Chairs,9,102
306,Bookcase,5,102
307,Dresser,9,102
308,Chest,8,102
309,Beds,1,102
313,Cupboard,9,102
314,Cradle,8,102
316,Shelves,12,102
305,Clocks,1,104
306,Bookcase,8,104
300,Chairs,1,105
309,Beds,6,105
310,Ladders,3,105
312,Stool,6,105
314,Cradle,9,105
300,Chairs,10,106
301,Couches,10,106
303,Tables,4,106
309,Beds,8,106
310,Ladders,5,106
312,Stool,9,106
315,Grandfather clock,3,106
303,Tables,4,107
304,Cabinets,2,107
309,Beds,1,107
310,Ladders,10,107
311,Ottoman,3,107
312,Stool,6,107
315,Grandfather clock,10,107
300,Chairs,1,108
302,Recliners,11,108
305,Clocks,5,108
302,Recliners,10,109
310,Ladders,8,109
312,Stool,2,109
314,Cradle,8,109
315,Grandfather clock,8,109
303,Tables,9,110
306,Bookcase,10,110
300,Chairs,2,111
303,Tables,8,111
304,Cabinets,1,111
308,Chest,7,111
313,Cupboard,11,111
316,Shelves,1,111
301,Couches,5,112
308,Chest,10,112
311,Ottoman,7,112
312,Stool,3,112
314,Cradle,10,112
303,Tables,6,113
305,Clocks,6,113
316,Shelves,3,113
303,Tables,3,114
305,Clocks,8,114
312,Stool,10,114
313,Cupboard,14,114
303,Tables,1,115
305,Clocks,8,115
310,Ladders,6,115
311,Ottoman,6,115
312,Stool,11,115
315,Grandfather clock,3,115
302,Recliners,3,116
304,Cabinets,14,116
311,Ottoman,1,116
302,Recliners,10,117
300,Chairs,9,118
302,Recliners,6,118
307,Dresser,5,118
309,Beds,3,118
306,Bookcase,1,121
313,Cupboard,6,121
305,Clocks,2,122
313,Cupboard,4,122
316,Shelves,4,122
307,Dresser,9,123
307,Dresser,1,124
311,Ottoman,4,124
314,Cradle,1,124
316,Shelves,7,124
303,Tables,3,126
312,Stool,10,126
315,Grandfather clock,5,126
304,Cabinets,7,127
307,Dresser,4,128
311,Ottoman,9,128
312,Stool,10,128
314,Cradle,2,128
316,Shelves,9,128
308,Chest,2,129
310,Ladders,4,129
314,Cradle,8,129
300,Chairs,8,130
313,Cupboard,3,130
315,Grandfather clock,11,130
303,Tables,8,131
309,Beds,1,131
301,Couches,8,132
306,Bookcase,3,132
307,Dresser,1,132
315,Grandfather clock,3,132
316,Shelves,2,132
312,Stool,9,133
313,Cupboard,9,133
314,Cradle,8,133
305,Clocks,1,134
307,Dresser,2,134
315,Grandfather clock,1,134
316,Shelves,4,134
306,Bookcase,5,135
313,Cupboard,8,135
314,Cradle,5,135
303,Tables,7,137
313,Cupboard,6,137
307,Dresser,8,138
312,Stool,8,138
314,Cradle,10,138
301,Couches,10,139
303,Tables,14,139
305,Clocks,3,139
307,Dresser,3,139
314,Cradle,1,139
302,Recliners,10,140
304,Cabinets,8,140
308,Chest,1,140
309,Beds,10,140
315,Grandfather clock,2,140
302,Recliners,10,141
308,Chest,5,141
309,Beds,5,141
310,Ladders,9,141
315,Grandfather clock,1,141
303,Tables,1,142
310,Ladders,15,142
313,Cupboard,2,142
314,Cradle,10,142
304,Cabinets,6,143
300,Chairs,5,144
301,Couches,2,144
312,Stool,10,144
302,Recliners,12,145
314,Cradle,4,145
315,Grandfather clock,2,145
303,Tables,1,146
306,Bookcase,6,146
307,Dresser,10,146
308,Chest,6,146
309,Beds,1,146
301,Couches,4,147
305,Clocks,3,147
306,Bookcase,10,147
310,Ladders,8,147
300,Chairs,3,148
304,Cabinets,3,148
314,Cradle,8,148
306,Bookcase,4,152
307,Dresser,9,152
310,Ladders,8,152
311,Ottoman,3,152
313,Cupboard,7,152
315,Grandfather clock,12,152
316,Shelves,6,152
305,Clocks,8,153
309,Beds,7,153
311,Ottoman,4,153
313,Cupboard,10,153
315,Grandfather clock,8,153
302,Recliners,6,154
304,Cabinets,4,154
311,Ottoman,1,154
314,Cradle,16,154
316,Shelves,4,154
301,Couches,6,155
303,Tables,23,155
304,Cabinets,14,155
306,Bookcase,6,155
310,Ladders,10,155
314,Cradle,13,155
315,Grandfather clock,1,155
316,Shelves,10,155
300,Chairs,3,156
301,Couches,3,156
304,Cabinets,11,156
307,Dresser,10,156
309,Beds,8,156
311,Ottoman,10,156
312,Stool,2,156
300,Chairs,7,157
303,Tables,7,157
304,Cabinets,13,157
309,Beds,8,157
310,Ladders,2,157
314,Cradle,16,157
315,Grandfather clock,2,157
316,Shelves,18,157
302,Recliners,10,158
306,Bookcase,6,158
307,Dresser,18,158
310,Ladders,5,158
312,Stool,1,158
301,Couches,15,159
303,Tables,4,159
304,Cabinets,7,159
308,Chest,10,159
309,Beds,5,159
311,Ottoman,5,159
312,Stool,5,159
313,Cupboard,7,159
315,Grandfather clock,11,159
316,Shelves,8,159
300,Chairs,2,160
303,Tables,6,160
305,Clocks,7,160
306,Bookcase,6,160
309,Beds,3,160
314,Cradle,4,160
315,Grandfather clock,5,160
300,Chairs,3,161
301,Couches,8,161
309,Beds,2,161
314,Cradle,2,161
315,Grandfather clock,20,161
316,Shelves,7,161
301,Couches,18,162
303,Tables,2,162
304,Cabinets,9,162
305,Clocks,9,162
309,Beds,6,162
313,Cupboard,5,162
316,Shelves,1,162
301,Couches,9,163
302,Recliners,7,163
303,Tables,7,163
305,Clocks,7,163
307,Dresser,5,163
312,Stool,8,163
313,Cupboard,8,163
314,Cradle,26,163
315,Grandfather clock,7,163
300,Chairs,13,164
302,Recliners,10,164
306,Bookcase,2,164
309,Beds,1,164
301,Couches,9,165
302,Recliners,9,165
303,Tables,15,165
304,Cabinets,10,165
308,Chest,8,165
309,Beds,7,165
310,Ladders,14,165
312,Stool,7,165
313,Cupboard,6,165
316,Shelves,6,165
301,Couches,6,166
302,Recliners,8,166
303,Tables,5,166
304,Cabinets,8,166
307,Dresser,7,166
309,Beds,25,166
310,Ladders,14,166
312,Stool,1,166
315,Grandfather clock,1,166
316,Shelves,10,166
300,Chairs,18,167
301,Couches,1,167
303,Tables,13,167
305,Clocks,5,167
308,Chest,20,167
309,Beds,6,167
312,Stool,5,167
313,Cupboard,8,167
315,Grandfather clock,19,167
300,Chairs,24,168
301,Couches,8,168
303,Tables,9,168
307,Dresser,9,168
308,Chest,19,168
310,Ladders,4,168
312,Stool,17,168
301,Couches,2,169
304,Cabinets,5,169
305,Clocks,2,169
306,Bookcase,1,169
307,Dresser,5,169
308,Chest,1,169
309,Beds,10,169
312,Stool,10,169
313,Cupboard,4,169
315,Grandfather clock,3,169
316,Shelves,7,169
300,Chairs,1,170
303,Tables,12,170
304,Cabinets,7,170
307,Dresser,3,170
308,Chest,30,170
309,Beds,9,170
311,Ottoman,11,170
313,Cupboard,10,170
301,Couches,8,171
302,Recliners,3,171
303,Tables,2,171
304,Cabinets,5,171
305,Clocks,2,171
306,Bookcase,2,171
311,Ottoman,3,171
312,Stool,8,171
314,Cradle,9,171
315,Grandfather clock,2,171
316,Shelves,8,171
300,Chairs,5,172
303,Tables,10,172
306,Bookcase,10,172
307,Dresser,9,172
308,Chest,2,172
309,Beds,9,172
313,Cupboard,1,172
314,Cradle,7,172
315,Grandfather clock,4,172
316,Shelves,6,172
300,Chairs,9,173
301,Couches,2,173
302,Recliners,11,173
303,Tables,7,173
304,Cabinets,9,173
305,Clocks,9,173
306,Bookcase,5,173
307,Dresser,5,173
308,Chest,4,173
310,Ladders,9,173
312,Stool,8,173
313,Cupboard,5,173
315,Grandfather clock,16,173
301,Couches,8,174
303,Tables,10,174
304,Cabinets,10,174
309,Beds,1,174
310,Ladders,11,174
311,Ottoman,4,174
312,Stool,8,174
313,Cupboard,1,174
315,Grandfather clock,16,174
302,Recliners,3,175
309,Beds,13,175
310,Ladders,3,175
311,Ottoman,3,175
313,Cupboard,2,175
302,Recliners,8,176
306,Bookcase,5,176
307,Dresser,3,176
308,Chest,15,176
314,Cradle,1,176
300,Chairs,1,177
301,Couches,20,177
304,Cabinets,8,177
310,Ladders,7,177
315,Grandfather clock,2,177
301,Couches,6,178
304,Cabinets,1,178
305,Clocks,2,178
306,Bookcase,8,178
309,Beds,6,178
310,Ladders,21,178
315,Grandfather clock,1,178
316,Shelves,3,178
302,Recliners,6,179
307,Dresser,4,179
308,Chest,7,179
315,Grandfather clock,10,179
316,Shelves,9,179
303,Tables,9,182
304,Cabinets,15,182
305,Clocks,3,182
307,Dresser,15,182
308,Chest,10,182
309,Beds,9,182
312,Stool,3,182
302,Recliners,14,183
303,Tables,8,183
307,Dresser,6,183
308,Chest,6,183
309,Beds,6,183
315,Grandfather clock,3,183
300,Chairs,5,184
302,Recliners,9,184
310,Ladders,14,184
300,Chairs,9,185
308,Chest,18,185
312,Stool,1,185
314,Cradle,10,185
316,Shelves,4,185
301,Couches,1,186
302,Recliners,4,186
304,Cabinets,9,186
306,Bookcase,7,186
309,Beds,4,186
311,Ottoman,5,186
314,Cradle,10,186
316,Shelves,6,186
300,Chairs,3,187
302,Recliners,7,187
303,Tables,4,187
304,Cabinets,1,187
306,Bookcase,8,187
307,Dresser,8,187
308,Chest,4,187
310,Ladders,6,187
311,Ottoman,4,187
313,Cupboard,1,187
314,Cradle,1,187
315,Grandfather clock,4,187
301,Couches,9,188
303,Tables,29,188
307,Dresser,5,188
313,Cupboard,7,188
315,Grandfather clock,6,188
302,Recliners,1,189
305,Clocks,2,189
306,Bookcase,2,189
307,Dresser,2,189
311,Ottoman,16,189
300,Chairs,9,190
301,Couches,2,190
302,Recliners,2,190
303,Tables,1,190
310,Ladders,2,190
311,Ottoman,2,190
312,Stool,10,190
314,Cradle,10,190
315,Grandfather clock,4,190
302,Recliners,3,191
304,Cabinets,2,191
307,Dresser,6,191
310,Ladders,5,191
313,Cupboard,2,191
315,Grandfather clock,12,191
301,Couches,8,192
303,Tables,3,192
305,Clocks,2,192
308,Chest,8,192
309,Beds,2,192
313,Cupboard,14,192
302,Recliners,6,193
304,Cabinets,3,193
305,Clocks,16,193
306,Bookcase,8,193
308,Chest,2,193
309,Beds,18,193
311,Ottoman,20,193
313,Cupboard,2,193
315,Grandfather clock,1,193
300,Chairs,2,194
304,Cabinets,6,194
306,Bookcase,6,194
308,Chest,16,194
310,Ladders,5,194
311,Ottoman,10,194
301,Couches,1,195
302,Recliners,9,195
303,Tables,9,195
306,Bookcase,9,195
308,Chest,9,195
311,Ottoman,8,195
312,Stool,10,195
314,Cradle,7,195
300,Chairs,6,196
303,Tables,16,196
304,Cabinets,7,196
306,Bookcase,29,196
308,Chest,8,196
309,Beds,6,196
313,Cupboard,10,196
314,Cradle,7,196
316,Shelves,6,196
301,Couches,5,197
304,Cabinets,3,197
306,Bookcase,14,197
309,Beds,6,197
310,Ladders,7,197
312,Stool,6,197
313,Cupboard,1,197
314,Cradle,12,197
315,Grandfather clock,5,197
316,Shelves,1,197
301,Couches,6,198
305,Clocks,5,198
306,Bookcase,4,198
308,Chest,6,198
313,Cupboard,1,198
314,Cradle,17,198
303,Tables,6,199
305,Clocks,1,199
307,Dresser,7,199
308,Chest,9,199
309,Beds,9,199
310,Ladders,10,199
313,Cupboard,13,199
314,Cradle,8,199
315,Grandfather clock,13,199
316,Shelves,11,199
300,Chairs,9,200
301,Couches,9,200
302,Recliners,1,200
304,Cabinets,8,200
307,Dresser,1,200
309,Beds,10,200
312,Stool,2,200
314,Cradle,9,200
315,Grandfather clock,16,200
300,Chairs,21,201
301,Couches,7,201
308,Chest,1,201
310,Ladders,8,201
311,Ottoman,5,201
312,Stool,1,201
315,Grandfather clock,25,201
316,Shelves,5,201
306,Bookcase,9,202
313,Cupboard,10,202
314,Cradle,10,202
315,Grandfather clock,8,202
300,Chairs,19,203
301,Couches,5,203
302,Recliners,12,203
303,Tables,5,203
307,Dresser,4,203
314,Cradle,2,203
316,Shelves,5,203
301,Couches,16,204
302,Recliners,10,204
304,Cabinets,2,204
307,Dresser,11,204
308,Chest,2,204
311,Ottoman,2,204
312,Stool,3,204
301,Couches,7,205
302,Recliners,9,205
304,Cabinets,10,205
308,Chest,4,205
309,Beds,9,205
314,Cradle,13,205
315,Grandfather clock,18,205
300,Chairs,10,206
301,Couches,6,206
302,Recliners,8,206
306,Bookcase,10,206
312,Stool,6,206
313,Cupboard,10,206
314,Cradle,12,206
302,Recliners,11,207
303,Tables,2,207
305,Clocks,10,207
306,Bookcase,5,207
307,Dresser,10,207
311,Ottoman,4,207
314,Cradle,13,207
315,Grandfather clock,3,207
316,Shelves,2,207
301,Couches,5,208
303,Tables,10,208
304,Cabinets,10,208
305,Clocks,4,208
309,Beds,10,208
310,Ladders,4,208
311,Ottoman,13,208
313,Cupboard,7,208
315,Grandfather clock,5,208
301,Couches,15,209
306,Bookcase,12,209
311,Ottoman,9,209
313,Cupboard,14,209
300,Chairs,8,213
301,Couches,8,213
302,Recliners,3,213
304,Cabinets,1,213
313,Cupboard,8,213
300,Chairs,3,214
304,Cabinets,3,214
307,Dresser,3,214
312,Stool,6,214
302,Recliners,1,215
306,Bookcase,1,215
313,Cupboard,2,215
308,Chest,5,216
301,Couches,5,217
304,Cabinets,3,217
306,Bookcase,5,217
307,Dresser,7,217
309,Beds,7,217
304,Cabinets,5,218
313,Cupboard,1,218
304,Cabinets,8,219
308,Chest,1,219
300,Chairs,10,220
302,Recliners,5,220
308,Chest,7,220
309,Beds,5,220
312,Stool,9,220
313,Cupboard,1,220
315,Grandfather clock,9,220
301,Couches,5,221
308,Chest,6,221
312,Stool,9,221
314,Cradle,6,221
300,Chairs,5,222
306,Bookcase,4,222
308,Chest,10,222
312,Stool,1,222
308,Chest,2,223
310,Ladders,8,223
302,Recliners,10,224
311,Ottoman,3,224
315,Grandfather clock,17,224
316,Shelves,1,224
300,Chairs,2,225
301,Couches,5,225
303,Tables,10,225
311,Ottoman,3,225
300,Chairs,5,226
301,Couches,9,226
306,Bookcase,6,227
300,Chairs,7,228
303,Tables,12,228
313,Cupboard,7,228
314,Cradle,9,228
302,Recliners,5,229
303,Tables,8,229
311,Ottoman,18,229
305,Clocks,10,230
316,Shelves,8,230
305,Clocks,1,231
307,Dresser,10,231
301,Couches,10,232
312,Stool,7,232
305,Clocks,9,233
306,Bookcase,2,233
314,Cradle,10,233
302,Recliners,5,234
309,Beds,8,234
314,Cradle,9,234
315,Grandfather clock,1,234
300,Chairs,14,235
305,Clocks,2,235
309,Beds,9,235
311,Ottoman,10,235
314,Cradle,1,235
316,Shelves,1,235
300,Chairs,5,236
309,Beds,1,236
310,Ladders,5,236
306,Bookcase,1,237
309,Beds,6,237
311,Ottoman,13,237
313,Cupboard,10,237
300,Chairs,4,238
301,Couches,4,238
304,Cabinets,1,238
305,Clocks,9,238
316,Shelves,4,238
305,Clocks,3,239
306,Bookcase,9,239
313,Cupboard,1,239
316,Shelves,2,239
300,Chairs,9,240
301,Couches,8,240
302,Recliners,4,240
303,Tables,7,240
305,Clocks,9,240
310,Ladders,9,240
312,Stool,9,240
300,Chairs,7,244
301,Couches,4,244
305,Clocks,6,244
310,Ladders,11,244
311,Ottoman,10,244
312,Stool,7,244
310,Ladders,9,245
313,Cupboard,1,245
315,Grandfather clock,7,245
305,Clocks,8,246
306,Bookcase,7,246
310,Ladders,4,246
316,Shelves,9,246
303,Tables,8,247
305,Clocks,4,247
307,Dresser,10,247
312,Stool,6,247
303,Tables,7,248
305,Clocks,15,248
306,Bookcase,20,248
311,Ottoman,4,248
312,Stool,2,248
302,Recliners,10,249
306,Bookcase,5,249
307,Dresser,5,249
308,Chest,10,249
312,Stool,5,249
313,Cupboard,2,249
314,Cradle,10,249
315,Grandfather clock,3,249
307,Dresser,10,250
308,Chest,9,250
300,Chairs,11,251
301,Couches,3,251
303,Tables,13,251
306,Bookcase,6,251
302,Recliners,16,252
305,Clocks,10,252
302,Recliners,9,253
304,Cabinets,1,253
310,Ladders,5,253
312,Stool,6,253
313,Cupboard,4,253
316,Shelves,1,253
305,Clocks,7,254
301,Couches,16,255
311,Ottoman,1,255
303,Tables,2,256
310,Ladders,8,256
316,Shelves,5,256
303,Tables,7,257
308,Chest,7,257
310,Ladders,4,257
301,Couches,3,258
306,Bookcase,10,258
307,Dresser,3,258
309,Beds,8,258
310,Ladders,6,258
315,Grandfather clock,5,258
302,Recliners,6,259
304,Cabinets,3,259
314,Cradle,3,259
316,Shelves,6,259
301,Couches,4,260
303,Tables,9,260
304,Cabinets,4,260
308,Chest,7,260
310,Ladders,5,260
300,Chairs,7,261
302,Recliners,8,261
304,Cabinets,6,261
307,Dresser,7,261
310,Ladders,3,261
311,Ottoman,8,261
316,Shelves,9,261
303,Tables,9,262
305,Clocks,3,262
306,Bookcase,12,262
311,Ottoman,2,262
312,Stool,5,262
304,Cabinets,4,263
305,Clocks,3,263
307,Dresser,8,263
