101,Hard Drives,670,4
310,Ladders,670,4
315,Grandfather clock,659,4
106,Drones,644,4
109,TVs,636,4
303,Tables,635,4
112,Smart fridges,626,4
114,Webcam,621,4
406,Backpacks,605,4
116,Cables,595,4
100,Laptops,585,4
216,Coats,580,4
413,Sketchbooks,577,4
410,Markers,574,4
108,Tablets,572,4
405,Textbooks,551,4
111,Earbuds,550,4
421,Sharpie pens,550,4
422,Lunchbox,541,4
412,Uniforms,538,4
402,Mechanical Pencils,537,4
118,Monitors,534,4
417,Pencil Pouch,534,4
113,Mouse,531,4
218,Briefs,531,4
204,Formal Wear,530,4
415,Pens,530,4
120,Virtual Assistant,528,4
418,Glue Stick,521,4
409,Crayons,520,4
223,Belts,516,4
400,Notebooks,512,4
117,Fridges,511,4
110,Remotes,498,4
115,USB,496,4
102,Phones,491,4
205,Socks,489,4
107,Computers,488,4
308,Chest,486,4
411,Calculators,484,4
403,Erasers,481,4
401,Pencils,478,4
201,Underwear,468,4
408,Rulers,464,4
414,Notepads,464,4
416,Folders,459,4
209,Dresses,458,4
203,Sandals,457,4
404,Chromebooks,455,4
208,Gowns,453,4
419,Lunch Bags,450,4
225,Cap,449,4
211,Glasses,446,4
217,Ties,444,4
200,Jeans,438,4
215,Jackets,438,4
423,Index cards,437,4
407,Bags,435,4
224,Wallet,427,4
207,Kahkis,417,4
219,Boxers,413,4
420,Gym Bag,406,4
222,Earrings,400,4
220,Bow-ties,392,4
206,Swimwear,387,4
212,Sunglasses,375,4
210,T-shirts,367,4
213,Tracksuit,364,4
226,Watch,360,4
214,Suits,352,4
221,Scarves,351,4
202,Shoes,345,4
